send confirmation receipt -> send confirmation receipt (frequency = 479, performance = 123.91)
enter senddate decision suspension -> set decision phase suspension sent (frequency = 1, performance = 1.00)
enter senddate draf tdecision -> Generating decision environmental permit (frequency = 1, performance = 2.00)
enter senddate draft decision -> first or second phase (frequency = 1, performance = 1.00)
enter senddate draft decision -> generate publication document decision environmental permit (frequency = 1, performance = 1.00)
enter senddate draft decision -> perspective on draft decision environmental permit received (frequency = 1, performance = 1.00)
enter senddate ertrieve missing data -> register submission date request (frequency = 1, performance = 0.00)
enter senddate letter no permit required -> generating decision no permit required (frequency = 1, performance = 1.00)
enter senddate letter to competent authority -> forward transcript to stakeholders (frequency = 1, performance = 31924.00)
enter senddate letter to competent authority -> no permit needed or only notification needed (frequency = 1, performance = 393385.00)
enter senddate letter to stakeholders -> enter senddate letter to competent authority (frequency = 1, performance = 172793.00)
enter senddate letter to stakeholders -> enter senddate letter to stakeholders (frequency = 1, performance = 1.00)
enter senddate procedure confirmXation -> register submission date request (frequency = 1, performance = 0.00)
enter senddate procedure confirmaiton -> enter senddate acknowledgement (frequency = 1, performance = 0.00)
enter senddate procedure confirmation -> WAW permit aspect (frequency = 1, performance = 47084400.00)
enter senddate procedure confirmation -> activities regular procedure (frequency = 1, performance = 11723201.00)
enter senddate procedure confirmation -> applicant is stakeholder (frequency = 1, performance = 6090705.00)
enter senddate procedure confirmation -> ask stakeholders views (frequency = 1, performance = 44409598.00)
enter senddate procedure confirmation -> assessment of content completed (frequency = 1, performance = 4194533.00)
enter senddate procedure confirmation -> enter date advice on treatment of environmental permit (frequency = 1, performance = 345603.00)
enter senddate procedure confirmation -> enter senddate acknowledgement (frequency = 1, performance = 1123196.00)
enter senddate procedure confirmation -> enter senddate confirmation request (frequency = 1, performance = 86401.00)
enter senddate procedure confirmation -> enter senddate decision environmental permit (frequency = 1, performance = 4792814.00)
enter senddate procedure confirmation -> enter senddate decision procedure term extension (frequency = 1, performance = 512330.00)
enter senddate procedure confirmation -> enter senddate decision suspension (frequency = 1, performance = 604810.00)
enter senddate procedure confirmation -> enter senddate request termination (frequency = 1, performance = 12790798.00)
enter senddate procedure confirmation -> investigate BAG objects (frequency = 1, performance = 1241020.00)
enter senddate procedure confirmation -> publication date draft decision (frequency = 1, performance = 604805.00)
enter senddate procedure confirmation -> read field phased application (frequency = 1, performance = 18265090.00)
enter senddate procedure confirmation -> reception through OLO (frequency = 1, performance = 2469539.00)
enter senddate procedure confirmation -> register deadline (frequency = 1, performance = 3538800.00)
enter senddate procedure confirmation -> send confirmation receipt (frequency = 1, performance = 36617.00)
enter senddate procedure confirmation -> start WABOprocedure (frequency = 1, performance = 3836978.00)
enter senddate procedure confirmation -> terminate on request (frequency = 1, performance = 37051.00)
enter senddate procedure conifrmation -> enter senddate ertrieve missing data (frequency = 1, performance = 2332798.00)
enter senddate procedure term extension -> phase additional information received (frequency = 1, performance = 3391917.00)
enter senddate procedure term extension -> phase advice known (frequency = 1, performance = 2430007.00)
enter senddate procedure term extension -> phase asked additional information (frequency = 1, performance = 1.00)
enter senddate procedure term extension -> record date of decision environmental permit (frequency = 1, performance = 1332056.00)
enter senddate procedure term extension -> retrieve missing data (frequency = 1, performance = 891.00)
enter senddate procedure term extension -> set decision phase suspension sent (frequency = 1, performance = 3570979.00)
enter senddate procedure term extension -> submit decision (frequency = 1, performance = 1792790.00)
enter senddate retrieve missing data -> WAW permit aspect (frequency = 1, performance = 297113.00)
enter senddate retrieve missing data -> create letter requesting missing data (frequency = 1, performance = 86398.00)
